TOniguruma
v7
r0
t325734214.820335
cCheck dependencies
cExternalBuildToolExecution Oniguruma

N/usr/bin/make
c000000004BE8062300000000000556E0
t1273497123
s349920

CCheck dependencies
r0
lSLF07#2@18"Check dependencies325734147#325734147#0(0"0(0#1#0"3343187568374212096#0"0#

CExternalBuildToolExecution Oniguruma
s325734147.802779
e325734214.820157
r1
xExternalBuildToolExecution
xOniguruma
omkdir universal
otar xzvf onig-5.9.2.tar.gz
ox onig-5.9.2/
ox onig-5.9.2/aclocal.m4
ox onig-5.9.2/AUTHORS
ox onig-5.9.2/config.guess
ox onig-5.9.2/config.h.in
ox onig-5.9.2/config.sub
ox onig-5.9.2/configure
ox onig-5.9.2/configure.in
ox onig-5.9.2/COPYING
ox onig-5.9.2/depcomp
ox onig-5.9.2/doc/
ox onig-5.9.2/enc/
ox onig-5.9.2/HISTORY
ox onig-5.9.2/index.html
ox onig-5.9.2/index_ja.html
ox onig-5.9.2/INSTALL
ox onig-5.9.2/install-sh
ox onig-5.9.2/ltmain.sh
ox onig-5.9.2/Makefile.am
ox onig-5.9.2/Makefile.in
ox onig-5.9.2/missing
ox onig-5.9.2/onig-config.in
ox onig-5.9.2/oniggnu.h
ox onig-5.9.2/onigposix.h
ox onig-5.9.2/oniguruma.h
ox onig-5.9.2/README
ox onig-5.9.2/README.ja
ox onig-5.9.2/regcomp.c
ox onig-5.9.2/regenc.c
ox onig-5.9.2/regenc.h
ox onig-5.9.2/regerror.c
ox onig-5.9.2/regexec.c
ox onig-5.9.2/regext.c
ox onig-5.9.2/reggnu.c
ox onig-5.9.2/regint.h
ox onig-5.9.2/regparse.c
ox onig-5.9.2/regparse.h
ox onig-5.9.2/regposerr.c
ox onig-5.9.2/regposix.c
ox onig-5.9.2/regsyntax.c
ox onig-5.9.2/regtrav.c
ox onig-5.9.2/regversion.c
ox onig-5.9.2/sample/
ox onig-5.9.2/st.c
ox onig-5.9.2/st.h
ox onig-5.9.2/testc.c
ox onig-5.9.2/testu.c
ox onig-5.9.2/win32/
ox onig-5.9.2/win32/config.h
ox onig-5.9.2/win32/Makefile
ox onig-5.9.2/win32/testc.c
ox onig-5.9.2/sample/crnl.c
ox onig-5.9.2/sample/encode.c
ox onig-5.9.2/sample/listcap.c
ox onig-5.9.2/sample/Makefile.am
ox onig-5.9.2/sample/Makefile.in
ox onig-5.9.2/sample/names.c
ox onig-5.9.2/sample/posix.c
ox onig-5.9.2/sample/simple.c
ox onig-5.9.2/sample/sql.c
ox onig-5.9.2/sample/syntax.c
ox onig-5.9.2/enc/ascii.c
ox onig-5.9.2/enc/big5.c
ox onig-5.9.2/enc/cp1251.c
ox onig-5.9.2/enc/euc_jp.c
ox onig-5.9.2/enc/euc_kr.c
ox onig-5.9.2/enc/euc_tw.c
ox onig-5.9.2/enc/gb18030.c
